!SESSION 2025-06-15 12:23:47.400 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.594
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1546, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.804
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.804
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.806
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.806
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.806
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.806
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.807
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.807
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.807
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.807
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1478, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.807
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1521, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.807
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1529, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.808
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:23.808
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1546, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.293
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.295
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.295
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.295
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.296
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.296
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.296
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.296
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.296
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.296
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1478, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.297
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1521, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.297
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1529, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.297
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:10:20.297
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1546, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.831
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.836
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.837
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.842
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.843
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.844
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.844
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.844
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.845
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.845
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1478, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.845
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1521, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.846
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1529, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.846
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:31:35.846
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1546, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.core 4 4 2025-06-15 20:21:44.331
!MESSAGE Could not retrieve declared methods
!STACK 0
java.lang.RuntimeException: RuntimeException loading =06-SpringBoot-SpringDataJpa-CustomGenerator/\/Applications\/SpringToolsForEclipse.app\/Contents\/Eclipse\/plugins\/org.eclipse.justj.openjdk.hotspot.jre.full.macosx.x86_64_21.0.6.v20250130-0529\/jre\/lib\/jrt-fs.jar`java.sql=/javadoc_location=/https:\/\/docs.oracle.com\/en\/java\/javase\/21\/docs\/api\/=/=/maven.pomderived=/true=/|java/sql/SQLXML.class
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.cachePartsFrom(BinaryTypeBinding.java:444)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:1090)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:1071)
	at org.eclipse.jdt.internal.compiler.Compiler.accept(Compiler.java:183)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:303)
	at org.eclipse.jdt.internal.compiler.lookup.UnresolvedReferenceBinding.resolve(UnresolvedReferenceBinding.java:116)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveType(BinaryTypeBinding.java:241)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveTypesFor(BinaryTypeBinding.java:1945)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.availableMethods(BinaryTypeBinding.java:427)
	at org.eclipse.jdt.core.dom.TypeBinding.getDeclaredMethods(TypeBinding.java:279)
	at org.eclipse.jdt.internal.corext.dom.Bindings.findMethodInType(Bindings.java:359)
	at org.eclipse.jdt.internal.corext.dom.Bindings.findMethodInHierarchy(Bindings.java:385)
	at org.eclipse.jdt.internal.core.manipulation.search.MethodExitsFinder.visit(MethodExitsFinder.java:224)
	at org.eclipse.jdt.core.dom.TryStatement.accept0(TryStatement.java:268)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3312)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:3383)
	at org.eclipse.jdt.core.dom.Block.accept0(Block.java:128)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3312)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChild(ASTNode.java:3360)
	at org.eclipse.jdt.core.dom.MethodDeclaration.accept0(MethodDeclaration.java:676)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:3312)
	at org.eclipse.jdt.internal.core.manipulation.search.MethodExitsFinder.markReferences(MethodExitsFinder.java:134)
	at org.eclipse.jdt.internal.core.manipulation.search.MethodExitsFinder.performSearch(MethodExitsFinder.java:106)
	at org.eclipse.jdt.internal.core.manipulation.search.MethodExitsFinder.getOccurrences(MethodExitsFinder.java:118)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateOccurrenceAnnotations(JavaEditor.java:3325)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.lambda$6(JavaEditor.java:3371)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:176)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.lambda$0(SelectionListenerWithASTManager.java:149)
	at org.eclipse.jdt.internal.core.JavaModelManager.cacheZipFiles(JavaModelManager.java:5708)
	at org.eclipse.jdt.internal.core.JavaModelManager.callReadOnly(JavaModelManager.java:5697)
	at org.eclipse.jdt.core.JavaCore.callReadOnly(JavaCore.java:6150)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.run(SelectionListenerWithASTManager.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.NullPointerException: Cannot store to object array because "this.types[this.typeid]" is null
	at org.eclipse.jdt.internal.compiler.lookup.TypeSystem.getParameterizedType(TypeSystem.java:347)
	at org.eclipse.jdt.internal.compiler.lookup.AnnotatableTypeSystem.getParameterizedType(AnnotatableTypeSystem.java:127)
	at org.eclipse.jdt.internal.compiler.lookup.AnnotatableTypeSystem.getParameterizedType(AnnotatableTypeSystem.java:141)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createParameterizedType(LookupEnvironment.java:1399)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getTypeFromTypeSignature(LookupEnvironment.java:2184)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.createMethod(BinaryTypeBinding.java:1056)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.createMethods(BinaryTypeBinding.java:1210)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.cachePartsFrom2(BinaryTypeBinding.java:599)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.cachePartsFrom(BinaryTypeBinding.java:440)
	... 32 more

!ENTRY org.eclipse.lsp4e 2 0 2025-06-15 20:48:34.770
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:66)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:131)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-15 21:22:43.323
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:66)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:131)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)
!SESSION 2025-06-16 09:27:39.493 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Ayush/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Ayush/.eclipse_keyring

!ENTRY ch.qos.logback.classic 1 0 2025-06-16 09:27:45.715
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY org.eclipse.lemminx.uber-jar 4 0 2025-06-16 09:27:46.292
!MESSAGE bundle org.eclipse.lemminx.uber-jar:0.29.0 (326) Component descriptor entry 'OSGI-INF/*.xml' not found

!ENTRY ch.qos.logback.classic 1 0 2025-06-16 09:29:31.052
!MESSAGE Logback config file: /Users/Ayush/Documents/SBMS/.metadata/.plugins/org.eclipse.m2e.logback/logback.2.7.0.20241001-1350.xml

!ENTRY org.eclipse.ui 2 0 2025-06-16 09:29:32.056
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-06-16 09:29:32.056
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2025-06-16 09:29:32.837
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-06-16 09:29:32.837
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.mylyn.tasks.ui 2 0 2025-06-16 09:29:44.469
!MESSAGE No search provider was registered. Tasks search is not available.

!ENTRY org.eclipse.jface 2 0 2025-06-16 10:17:41.000
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2025-06-16 10:17:41.000
!MESSAGE A conflict occurred for COMMAND+SHIFT+T:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolInWorkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolInWorkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-16 11:39:19.780
!MESSAGE Could not resolve completion items due to timeout after 500 milliseconds in `completionItem/resolve`
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.resolveItem(LSCompletionProposal.java:398)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:364)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-16 11:54:35.982
!MESSAGE Could not resolve completion items due to timeout after 500 milliseconds in `completionItem/resolve`
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.resolveItem(LSCompletionProposal.java:398)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:364)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-16 11:54:54.938
!MESSAGE Could not resolve completion items due to timeout after 500 milliseconds in `completionItem/resolve`
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.resolveItem(LSCompletionProposal.java:398)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:364)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-16 11:54:57.398
!MESSAGE Could not resolve completion items due to timeout after 500 milliseconds in `completionItem/resolve`
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.resolveItem(LSCompletionProposal.java:398)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:364)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-16 11:54:57.916
!MESSAGE Could not resolve completion items due to timeout after 500 milliseconds in `completionItem/resolve`
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.resolveItem(LSCompletionProposal.java:398)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:364)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-16 11:54:57.982
!MESSAGE Could not resolve completion items due to timeout after 500 milliseconds in `completionItem/resolve`
